번호,시도,시군구,선별진료소,전화번호
1,서울,강남구,강남구보건소*,[phone]
2,서울,강남구,삼성서울병원*,02-3410-2114
3,서울,강남구,연세대학교의과대학강남세브란스병원*,02-2019-3114
4,서울,강동구,강동경희대학교의대병원*,02-440-7000
5,서울,강동구,강동구보건소*,02-3425-8565
6,서울,강동구,성심의료재단강동성심병원*,02-2224-2358
7,서울,강동구,한국보훈복지의료공단중앙보훈병원*,02-2225-1100
8,서울,강북구,강북구보건소*,"02-901-7706, 02-901-7704"
9,서울,강서구,강서구보건소*,02-2600-5868
10,서울,강서구,이화여자대학교의과대학부속서울병원*,1522-7000
11,서울,관악구,관악구보건소*,02-879-7131
12,서울,관악구,관악구보건소 신사동 코로나19 건강상담소,02-879-7241
13,서울,관악구,에이치플러스양지병원*,02-1877-8875
14,서울,광진구,광진구보건소*,02-450-1937
15,서울,광진구,광진구보건소 자양보건지소,02-450-7090
16,서울,광진구,건국대학교병원*,02-1588-1533
17,서울,구로구,구로구보건소*,02-860-2003
18,서울,구로구,구로구보건소 가리봉동선별진료소*,02-860-2018
19,서울,구로구,고려대학교의과대학부속구로병원*,02-2626-1114
20,서울,금천구,금천구보건소*,02-2627-2717
21,서울,금천구,독산보건분소,02-2627-1967
22,서울,노원구,노원구보건소*,02-2116-3300~4
23,서울,노원구,노원을지대학교병원,02-970-8000
24,서울,노원구,인제대학교상계백병원*,02-950-1114
25,서울,도봉구,도봉구보건소*,02-2091-4483
26,서울,동대문구,동대문구보건소*,02-2127-4283
27,서울,동대문구,경희대학교병원*,02-958-8114
28,서울,동대문구,삼육서울병원*,1577-3675
29,서울,동대문구,서울특별시동부병원*,02-920-9118~9
30,서울,동작구,동작구보건소*,02-820-9465
31,서울,동작구,동작구보건소 신대방선별진료소,02-832-9404
32,서울,동작구,보라매병원*,02-870-2114
33,서울,마포구,마포구보건소*,02-3153-9037
34,서울,서대문구,서대문구보건소*,02-330-8726
35,서울,서대문구,학교법인연세대학교의과대학세브란스병원*,1599-1004
36,서울,서초구,서초구보건소*,02-2155-8093
37,서울,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원*,02-1588-1511
38,서울,서초구,서울특별시 어린이병원*,02-570-8000
39,서울,성동구,성동구보건소*,02-2286-7172
40,서울,성동구,한양대학교병원*,02-2290-8114
41,서울,성북구,성북구보건소*,02-2241-6022
42,서울,성북구,(학)고려대학교의과대학부속병원(안암병원)*,02-1577-0083
43,서울,송파구,송파구보건소*,02-2147-3478~9
44,서울,송파구,재단법인아산사회복지재단서울아산병원*,02-3010-3114
45,서울,송파구,경찰병원*,02-3400-1933
46,서울,양천구,양천구보건소*,02-2620-3856
47,서울,양천구,서울특별시 서남병원*,1566-6688
48,서울,양천구,이화여자대학교의과대학부속목동병원*,02-1666-5000
49,서울,영등포구,영등포구보건소*,02-2670-4953
50,서울,영등포구,한림대학교강남성심병원*,02-829-5114
51,서울,영등포구,가톨릭대학교 여의도성모병원*,02-1661-7575
52,서울,영등포구,성애의료재단성애병원*,02-840-7114
53,서울,영등포구,명지성모병원,02-829-7800
54,서울,용산구,용산구보건소*,02-2199-8371~4
55,서울,용산구,순천향대학교 부속 서울병원*,02-709-9114
56,서울,은평구,은평구보건소*,02-351-8640
57,서울,은평구,서울특별시립 서북병원*,02-3156-3022
58,서울,은평구,서울특별시 은평병원*,02-300-8060
59,서울,은평구,가톨릭대학교 은평성모병원*,02-958-2114
60,서울,종로구,종로구보건소*,02-2148-3557
61,서울,종로구,강북삼성병원*,02-2001-2001
62,서울,종로구,서울적십자병원,02-2002-8650
63,서울,중구,인제대학교서울백병원*,02-2270-0114
64,서울,중구,중구보건소*,02-3396-5181
65,서울,중구,중구보건소 명동선별상담소,02-3396-5181
66,서울,중랑구,중랑구보건소*,02-2094-0800
67,서울,중랑구,서울의료원*,02-2276-8333
68,부산,강서구,강서구보건소*,051-970-3415
69,부산,강서구,갑을녹산병원,051-974-8449
70,부산,금정구,금정구보건소*,051-519-5051
71,부산,금정구,세웅병원*,051-500-9700
72,부산,기장군,동남권원자력의원*,051-720-5114
73,부산,기장군,기장군보건소*,051-709-4796
74,부산,남구,남구 보건소*,051-607-6460
75,부산,남구,부산성모병원,051-933-7119
76,부산,동구,봉생병원*,051-664-4000
77,부산,동구,동구보건소*,051-440-6500
78,부산,동구,좋은문화병원*,051-644-2002
79,부산,동래구,대동병원*,051-554-1233
80,부산,동래구,동래구보건소 *,051-555-4000
81,부산,부산진구,인제대학교부산백병원*,051-890-8933
82,부산,부산진구,부산진구보건소*,051-645-4000
83,부산,부산진구,온종합병원,051-607-0139
84,부산,부산진구,동의병원,051-850-8777
85,부산,부산진구,춘해병원,051-608-0119
86,부산,북구,북구보건소*,051-309-4500
87,부산,북구,의료법인 인당의료재단 부민병원*,051-330-3000
88,부산,북구,구포성심병원,051-330-2001
89,부산,사상구,사상구보건소*,051-310-4791
90,부산,사상구,좋은삼선병원*,051-322-0900
91,부산,사하구,사하구보건소*,051-220-5701
92,부산,서구,서구 보건소*,051-242-4000
93,부산,서구,동아대학교병원*,051-240-2400
94,부산,서구,고신대학교복음병원*,051-990-3233
95,부산,서구,삼육부산병원*,051-600-7575
96,부산,수영구,좋은강안병원*,051-625-0900
97,부산,수영구,비에이치에스한서병원*,051-756-0081
98,부산,수영구,수영구보건소*,051-752-4000
99,부산,연제구,연제구보건소*,051-665-4781
100,부산,영도구,영도구보건소*,051-419-4931
101,부산,영도구,영도병원*,051-419-7881
102,부산,영도구,해동병원*,051-410-6682
103,부산,중구,중구 보건소*,051-600-4741
104,부산,중구,메리놀병원*,"(주)051- 461-2348, (야)051- 461-2300"
105,부산,해운대구,해운대구보건소*,051-746-4000
106,부산,해운대구,해운대부민병원*,051-602-8000
107,부산,해운대구,인제대학교해운대백병원*,[phone]
108,대구,남구,영남대학교병원*,"[phone], [phone]"
109,대구,남구,대구 가톨릭대학교병원*,[phone]
110,대구,남구,남구보건소*,"[phone], [phone]"
111,대구,달서구,달서구보건소*,"[phone], [phone]"
112,대구,달서구,계명대학교 동산병원*,[phone]
113,대구,달서구,보광병원*,053-651-3232
114,대구,달서구,의료법인구의료재단 구병원*,053-560-9114
115,대구,달서구,삼일병원*,053-659-3100
116,대구,달서구,더블유병원*,[phone]
117,대구,달성군,달성군보건소*,"[phone], [phone]"
118,대구,동구,대구파티마병원*,"1688-7770, [phone]"
119,대구,동구,동구보건소*,"[phone], [phone]"
120,대구,북구,칠곡경북대학교병원*,[phone]
121,대구,북구,북구보건소*,"[phone], [phone]"
122,대구,북구,대구가톨릭대학교 칠곡가톨릭병원*,[phone]
123,대구,서구,서구보건소*,"[phone], [phone]"
124,대구,수성구,수성구보건소*,"[phone], [phone]"
125,대구,중구,중구보건소*,"[phone], [phone]"
126,인천,강화군,강화군보건소*,[phone]
127,인천,강화군,비에스종합병원*,032-290-0001
128,인천,계양구,한림병원*,032-540-9114
129,인천,계양구,메디플렉스 세종병원*,032-240-8000
130,인천,계양구,계양구보건소*,032-430-7821
131,인천,남동구,남동구보건소*,032-466-3808
132,인천,동구,의료법인성수의료재단인천백병원*,032-765-7070
133,인천,동구,동구보건소*,032-770-5700
134,인천,미추홀구,현대유비스 병원*,032-890-5509
135,인천,미추홀구,미추홀구보건소*,032-880-5311
136,인천,부평구,가톨릭대학교 인천성모병원*,1544-9004
137,인천,부평구,부평세림병원*,032-524-0591
138,인천,부평구,근로복지공단 인천병원*,032-500-0114
139,인천,부평구,부평구보건소*,032-509-8200
140,인천,서구,국제성모병원*,1600-8291
141,인천,서구,나은병원*,032-584-0114
142,인천,서구,성민병원*,032-726-1119
143,인천,서구,검단탑병원*,032-590-0114
144,인천,서구,온누리병원*,032-568-9111
145,인천,서구,서구보건소*,032-560-5000
146,인천,연수구,나사렛 국제병원*,032-899-9999
147,인천,연수구,연수구보건소*,032-749-8000
148,인천,연수구,인천적십자병원*,032-899-4287
149,인천,옹진군,옹진군보건소*,032-899-3120
150,인천,옹진군,백령병원*,032-836-1731
151,인천,중구,인천기독병원*,032-270-8000
152,인천,중구,중구보건소*,032-760-6050
153,인천,중구,중구보건소 용유지소*,032-760-8991
154,인천,중구,영종보건지소*,032-760-6800
155,광주,광산구,광산구보건소*,[phone]
156,광주,광산구,첨단종합병원*,"주 [phone], 야 [phone]"
157,광주,광산구,KS병원*,[phone]
158,광주,남구,광주기독병원*,062-650-5119
159,광주,남구,남구보건소*,062-607-4450
160,광주,동구,동구보건소*,062-608-3312
161,광주,북구,광주일곡병원,062-608-7119
162,광주,북구,북구보건소*,[phone]
163,광주,서구,서광병원*,"[phone], 8161"
164,광주,서구,서구보건소*,[phone]
165,대전,대덕구,대덕구보건소*,[phone]~40
166,대전,대덕구,대전보훈병원*,"[phone], 0100"
167,대전,대덕구,근로복지공단 대전병원*,"(주)[phone], (야)[phone]"
168,대전,동구,동구보건소*,[phone]
169,대전,동구,대전한국병원*,042-606-1500
170,대전,서구,서구보건소*,042-288-4500
171,대전,서구,건양대학교병원*,042-600-9999
172,대전,서구,을지대학교병원*,042-259-1060
173,대전,유성구,유성구보건소*,042-611-5047
174,대전,유성구,유성선병원*,042-609-1000
175,대전,중구,중구보건소*,042-288-8043
176,대전,중구,대전선병원*,042-220-8114
177,대전,중구,대전성모병원*,042-220-9114
178,울산,남구,울산병원*,052-259-5000
179,울산,남구,좋은삼정병원*,052-220-7500
180,울산,남구,의)정안의료재단 중앙병원*,052-226-1100
181,울산,남구,남구보건소*,052-226-2805
182,울산,동구,동구보건소*,052-209-4080
183,울산,북구,울산시티병원*,052-280-9000
184,울산,북구,북구보건소*,052-289-3450
185,울산,울주군,서울산보람병원*,052-255-7114
186,울산,울주군,울주군보건소*,052-265-9095
187,울산,울주군,남부통합보건지소*,052-204-2818
188,울산,중구,동강병원*,052-241-1114
189,울산,중구,중구보건소*,052-290-4300
190,세종,세종,세종특별자치시보건소*,044-301-2000
191,세종,세종,충남대학교병원세종의원*,044-960-5000
192,경기,가평군,가평군보건소*,031-582-2488
193,경기,가평군,HJ매그놀리아국제병원*,031-589-4300
194,경기,고양시,덕양구 보건소*,031-8075-4059
195,경기,고양시,일산동구보건소*,031-8075-4135
196,경기,고양시,일산서구보건소*,031-8075-4212
197,경기,고양시,인제대학교 일산백병원*,031-910-7297
198,경기,고양시,동국대학교일산불교병원*,031-961-8010
199,경기,고양시,국민건강보험공단 일산병원*,031-900-0114
200,경기,고양시,일산복음병원*,"031-929-0330,0331"
201,경기,과천시,과천시보건소*,02-2150-3832
202,경기,광명시,광명성애병원,02-2680-7115
203,경기,광명시,광명시보건소*,02-2680-2577
204,경기,광주시,광주시보건소*,031-760-2359
205,경기,광주시,참조은병원,031-881-9285
206,경기,구리시,구리시보건소*,031-550-8618
207,경기,구리시,한양대학교구리병원*,1644-9118
208,경기,군포시,효신의료재단 지샘병원*,031-389-3000
209,경기,군포시,원광대학교 산본병원*,031-390-2300
210,경기,군포시,군포시보건소*,031-461-5464
211,경기,김포시,김포우리병원*,031-999-1000
212,경기,김포시,뉴고려병원*,031-998-8129
213,경기,김포시,김포시보건소*,031-980-5080
214,경기,남양주시,남양주보건소*,031-590-4454
215,경기,남양주시,남양주풍양보건소*,[phone]
216,경기,남양주시,남양주한양병원*,"[phone], [phone]"
217,경기,남양주시,현대병원*,[phone]
218,경기,동두천시,동두천보건소*,031-860-3395
219,경기,부천시,부천시보건소*,032-625-4125
220,경기,부천시,부천시 오정보건소,032-625-8881
221,경기,부천시,부천시 소사보건소,032-625-8881~4
222,경기,부천시,순천향대학교 부천병원*,032-621-5114
223,경기,부천시,가톨릭대학교부천성모병원*,[phone]
224,경기,부천시,부천세종병원*,"주간) [phone], 야간) [phone]"
225,경기,성남시,중원구보건소*,[phone]
226,경기,성남시,분당구보건소*,031-729-4004
227,경기,성남시,분당제생병원*,031-779-0100
228,경기,성남시,분당차병원 *,031-780-5546
229,경기,성남시,수정구보건소*,031-729-3872
230,경기,성남시,성남시의료원*,031-738-7000
231,경기,성남시,순천의료재단정병원*,031-750-6000
232,경기,성남시,성남중앙병원*,031-799-5366
233,경기,수원시,권선구보건소*,031-228-6716
234,경기,수원시,영통구보건소*,031-228-8808
235,경기,수원시,장안구보건소*,031-228-5715
236,경기,수원시,팔달구보건소*,031-228-7716
237,경기,수원시,아주대학교병원*,[phone]
238,경기,수원시,경기도의료원 수원병원*,"[phone], [phone]"
239,경기,수원시,성빈센트병원*,[phone],경기,수원시,동수원병원*,031-210-0114
241,경기,시흥시,석경의료재단 센트럴병원*,031-8041-3530
242,경기,시흥시,신천연합병원 *,031-310-6300
243,경기,시흥시,시흥시화병원*,031-432-2600
244,경기,시흥시,시흥시보건소*,031-310-5813
245,경기,시흥시,시흥시 정왕보건지소*,031-310-5907
246,경기,안산시,단원보건소*,031-481-6363
247,경기,안산시,안산시상록수보건소*,031-481-5894
248,경기,안산시,고대안산병원*,031-412-5400
249,경기,안산시,한도병원*,031-8040-1369
250,경기,안산시,근로복지공단안산병원*,031-500-1114
251,경기,안성시,경기도의료원 안성병원*,031-8046-5000
252,경기,안성시,안성성모병원*,031-675-6007
253,경기,안성시,안성시보건소*,031-678-5710
254,경기,안양시,동안구보건소*,031-8045-4472
255,경기,안양시,만안구보건소*,031-8045-3472
256,경기,안양시,한림대학교 성심병원*,031-380-1500
257,경기,안양시,안양샘병원*,031-467-9119
258,경기,양주시,양주시보건소*,031-8082-7116
259,경기,양평군,양평군보건소*,031-770-3490
260,경기,양평군,양평병원*,031-770-5119
261,경기,여주시,세종여주병원,031-880-7700
262,경기,여주시,여주시보건소*,031-887-3601
263,경기,연천군,연천군 보건의료원*,031-839-4064
264,경기,오산시,오산시보건소*,031-8036-6025
265,경기,오산시,오산한국병원*,031-379-8300
266,경기,용인시,기흥구보건소*,[phone]
267,경기,용인시,수지구보건소*,"[phone], 8452, 8453"
268,경기,용인시,강남병원*,[phone]
269,경기,용인시,처인구보건소*,[phone]
270,경기,용인시,영문의료재단 다보스병원*,[phone]
271,경기,용인시,용인세브란스병원,031-331-8888
272,경기,용인시,용인서울병원*,031-322-0001
273,경기,의왕시,의왕시보건소*,031-345-3572
274,경기,의왕시,아가페의료재단 시티병원*,031-340-2555
275,경기,의정부시,경기도의료원의정부병원 (응급실)*,031-828-5143
276,경기,의정부시,의정부시보건소,031-870-6011~4
277,경기,의정부시,가톨릭대학교 의정부성모병원*,1661-7500
278,경기,의정부시,추병원*,031-823-8063
279,경기,의정부시,의정부백병원*,031-842-1211
280,경기,이천시,경기도의료원 이천병원*,031-630-4200
281,경기,이천시,이천시보건소*,031-635-2400
282,경기,파주시,파주시보건소*,031-940-4800
283,경기,파주시,경기도의료원 파주병원*,031-940-9100
284,경기,평택시,의료법인 백송의료재단 굿모닝병원*,031-5182-7700
285,경기,평택시,의료법인 박애의료재단 박애병원*,031-652-2121
286,경기,평택시,의료법인 양진의료재단 평택성모병원*,1800-8800
287,경기,평택시,평택보건소*,031-8024-5559
288,경기,평택시,평택시 안중보건지소*,031-8024-8618
289,경기,평택시,박병원*,031-666-2600
290,경기,평택시,송탄보건소*,031-8024-7273
291,경기,포천시,포천시보건소*,031-538-3600
292,경기,포천시,경기도의료원 포천병원*,031-539-9114
293,경기,포천시,소흘보건지소*,031-538-4486
294,경기,포천시,일동보건지소*,031-538-4488
295,경기,하남시,하남시보건소*,031-790-6555
296,경기,화성시,화성중앙종합병원*,031-371-8080
297,경기,화성시,화성시보건소*,031-5189-1200
298,경기,화성시,화성시보건소 동탄보건지소*,031-5189-1200
299,경기,화성시,동탄성심병원*,1522-2500
300,경기,화성시,원광종합병원*,031-8077-7219
301,경기,화성시,남양디에스병원*,031-5180-7777
302,강원,강릉시,강릉아산병원*,033-610-4111
303,강원,강릉시,강릉동인병원*,033-651-6161
304,강원,강릉시,강릉고려병원,033-649-0333
305,강원,강릉시,강릉시보건소*,033-660-3090
306,강원,고성군,고성군보건소*,033-681-4000
